participantId,idx_of_question,who_answers_first,bot_detection,answer_distance
E4BCBBA7CB934BB7B10517742C137FBD,0,2,False,1.0
E4BCBBA7CB934BB7B10517742C137FBD,5,2,False,0.4999999999999999
E4E688D21CFE444485A0DDED78498884,0,1,True,2.1666666666666665
E4E688D21CFE444485A0DDED78498884,1,0,True,0.9
E4E688D21CFE444485A0DDED78498884,2,2,True,0.1999999999999993
E4E688D21CFE444485A0DDED78498884,3,2,True,1.3499999999999996
E4E688D21CFE444485A0DDED78498884,5,1,True,1.6666666666666667
E4E688D21CFE444485A0DDED78498884,4,0,True,1.7
E654ADF79B134B62BE3E952AE075B2BA,5,1,False,2.1666666666666665
E654ADF79B134B62BE3E952AE075B2BA,0,2,False,2.1
E654ADF79B134B62BE3E952AE075B2BA,2,0,False,0.06666666666666732
E654ADF79B134B62BE3E952AE075B2BA,4,2,False,0.19999999999999998
E654ADF79B134B62BE3E952AE075B2BA,1,0,False,1.2000000000000002
E654ADF79B134B62BE3E952AE075B2BA,3,1,False,2.306666666666666
E69C083752524F46AFE9F06A2DC876F8,2,1,False,2.6851851851851847
E69C083752524F46AFE9F06A2DC876F8,1,2,False,5.6
E69C083752524F46AFE9F06A2DC876F8,3,0,False,3.4499999999999993
E69C083752524F46AFE9F06A2DC876F8,4,2,False,1.2
E69C083752524F46AFE9F06A2DC876F8,0,0,False,0.5999999999999999
E69C083752524F46AFE9F06A2DC876F8,5,1,False,1.6666666666666667
E8807850372D4209BDC367F19D2BAF4A,1,1,True,2.235
E8807850372D4209BDC367F19D2BAF4A,3,0,True,2.4499999999999993
E8807850372D4209BDC367F19D2BAF4A,5,0,True,3.8
E8807850372D4209BDC367F19D2BAF4A,2,2,True,2.4
E8807850372D4209BDC367F19D2BAF4A,4,2,True,6.0
E8807850372D4209BDC367F19D2BAF4A,0,1,True,3.0
E9837D6675BC4358A5E08CFBA116C975,4,1,False,1.8266666666666664
E9837D6675BC4358A5E08CFBA116C975,2,2,False,1.9333333333333331
E9837D6675BC4358A5E08CFBA116C975,0,0,False,3.1
E9837D6675BC4358A5E08CFBA116C975,5,2,False,2.8
E9837D6675BC4358A5E08CFBA116C975,3,0,False,0.8499999999999996
E9837D6675BC4358A5E08CFBA116C975,1,1,False,1.9816666666666667
EAAAEBFA94524E8F9583D354E056D324,3,1,True,3.0
EAAAEBFA94524E8F9583D354E056D324,4,2,True,1.6
EAAAEBFA94524E8F9583D354E056D324,1,0,True,2.6
EAAAEBFA94524E8F9583D354E056D324,5,0,True,1.2
EAAAEBFA94524E8F9583D354E056D324,0,1,True,1.74
EAAAEBFA94524E8F9583D354E056D324,2,2,True,3.1333333333333333
EBB3C9772E2D46669DC59CFDEEE492A8,0,1,False,1.5016666666666667
EBB3C9772E2D46669DC59CFDEEE492A8,4,0,False,2.0
EBB3C9772E2D46669DC59CFDEEE492A8,3,0,False,1.3000000000000007
EBB3C9772E2D46669DC59CFDEEE492A8,5,1,False,1.5266666666666666
EBB3C9772E2D46669DC59CFDEEE492A8,2,2,False,3.8666666666666667
EBB3C9772E2D46669DC59CFDEEE492A8,1,2,False,1.9
EBB7CFA48E0B429B986A48140B7A38C4,1,1,True,3.0
EBB7CFA48E0B429B986A48140B7A38C4,0,2,True,2.8
EBB7CFA48E0B429B986A48140B7A38C4,4,2,True,1.6
EBB7CFA48E0B429B986A48140B7A38C4,3,0,True,1.0500000000000007
EBB7CFA48E0B429B986A48140B7A38C4,2,0,True,0.7999999999999998
EBB7CFA48E0B429B986A48140B7A38C4,5,1,True,1.9816666666666667
ECA07BECC1B14B0B95A6C2E038D88B62,0,1,False,3.0
ECA07BECC1B14B0B95A6C2E038D88B62,5,2,False,2.0
ECA07BECC1B14B0B95A6C2E038D88B62,2,0,False,0.2666666666666666
ECA07BECC1B14B0B95A6C2E038D88B62,4,1,False,2.1666666666666665
ECA07BECC1B14B0B95A6C2E038D88B62,1,0,False,0.6000000000000001
ECA07BECC1B14B0B95A6C2E038D88B62,3,2,False,0.049999999999998934
EEE66D17D6284BF99627B42855BF203F,4,1,True,2.1666666666666665
EEE66D17D6284BF99627B42855BF203F,1,0,True,0.9
EEE66D17D6284BF99627B42855BF203F,3,2,True,0.4499999999999993
EEE66D17D6284BF99627B42855BF203F,0,0,True,0.10000000000000009
EEE66D17D6284BF99627B42855BF203F,2,2,True,3.466666666666667
EEE66D17D6284BF99627B42855BF203F,5,1,True,2.1666666666666665
F243AEDE125D4199B78C419635A263F3,2,1,False,1.5185185185185184
F243AEDE125D4199B78C419635A263F3,1,0,True,0.10000000000000009
F243AEDE125D4199B78C419635A263F3,3,2,False,0.0
F243AEDE125D4199B78C419635A263F3,0,0,True,1.5999999999999999
F243AEDE125D4199B78C419635A263F3,5,2,False,0.5999999999999999
F243AEDE125D4199B78C419635A263F3,4,1,False,1.6666666666666667
F26254CB8C7449E0A8B73AF039C6A9A7,2,1,False,1.5066666666666668
F26254CB8C7449E0A8B73AF039C6A9A7,3,0,False,0.05000000000000071
F26254CB8C7449E0A8B73AF039C6A9A7,1,1,False,2.1666666666666665
F26254CB8C7449E0A8B73AF039C6A9A7,4,0,False,1.5
F26254CB8C7449E0A8B73AF039C6A9A7,0,2,False,5.0
F26254CB8C7449E0A8B73AF039C6A9A7,5,2,False,1.0
F275751D6E3646F7BAD36D7BE6A2216C,2,1,True,1.6666666666666667
F275751D6E3646F7BAD36D7BE6A2216C,0,2,True,1.2
F275751D6E3646F7BAD36D7BE6A2216C,4,0,False,2.1
F275751D6E3646F7BAD36D7BE6A2216C,3,1,True,1.5416666666666667
F275751D6E3646F7BAD36D7BE6A2216C,1,0,False,3.8
F275751D6E3646F7BAD36D7BE6A2216C,5,2,True,0.5
F2C288CA424F4A0286948519AEB1251A,3,1,True,2.5416666666666665
F2C288CA424F4A0286948519AEB1251A,1,2,True,4.7
F2C288CA424F4A0286948519AEB1251A,5,0,True,0.7
F2C288CA424F4A0286948519AEB1251A,0,2,True,1.5
F2C288CA424F4A0286948519AEB1251A,2,0,True,3.1999999999999993
F2C288CA424F4A0286948519AEB1251A,4,1,True,2.1666666666666665
F3C48AC3BBE84A04A77D8E564C87FB7C,0,1,False,1.7016666666666669
F3C48AC3BBE84A04A77D8E564C87FB7C,5,0,True,1.9
F3C48AC3BBE84A04A77D8E564C87FB7C,4,2,False,1.0
F3C48AC3BBE84A04A77D8E564C87FB7C,3,0,True,3.5500000000000007
F3C48AC3BBE84A04A77D8E564C87FB7C,1,2,False,2.4
F3C48AC3BBE84A04A77D8E564C87FB7C,2,1,False,1.5066666666666668
F3D473769EA34DBD87A0DC554F34F09A,3,1,True,1.5416666666666667
F3D473769EA34DBD87A0DC554F34F09A,2,2,True,0.4666666666666668
F3D473769EA34DBD87A0DC554F34F09A,4,0,False,1.2
F3D473769EA34DBD87A0DC554F34F09A,0,0,False,0.7
F3D473769EA34DBD87A0DC554F34F09A,5,1,True,2.1666666666666665
F3D473769EA34DBD87A0DC554F34F09A,1,2,True,1.9
F4F5C8D165814B4F9EE708009E6232F8,5,1,True,2.1666666666666665
F4F5C8D165814B4F9EE708009E6232F8,1,2,True,2.1
F4F5C8D165814B4F9EE708009E6232F8,3,2,True,2.3000000000000007
F4F5C8D165814B4F9EE708009E6232F8,4,1,True,1.6666666666666667
F4F5C8D165814B4F9EE708009E6232F8,2,0,True,1.1333333333333337
F4F5C8D165814B4F9EE708009E6232F8,0,0,True,3.5
F5DF3C6481B7411BB7CF66C9D0EB5DDF,3,1,False,1.6504166666666664
F5DF3C6481B7411BB7CF66C9D0EB5DDF,5,2,False,0.20000000000000018
F5DF3C6481B7411BB7CF66C9D0EB5DDF,4,2,False,0.2
F5DF3C6481B7411BB7CF66C9D0EB5DDF,1,1,False,1.9816666666666667
F5DF3C6481B7411BB7CF66C9D0EB5DDF,2,0,False,0.6000000000000005
F5DF3C6481B7411BB7CF66C9D0EB5DDF,0,0,False,1.8
F792153FC62D400CBC86DD79F13DA91A,3,1,False,2.1666666666666665
F792153FC62D400CBC86DD79F13DA91A,2,0,False,0.26666666666666616
F792153FC62D400CBC86DD79F13DA91A,4,0,False,0.8
F792153FC62D400CBC86DD79F13DA91A,5,2,False,0.6000000000000001
F792153FC62D400CBC86DD79F13DA91A,1,1,False,2.901666666666667
F792153FC62D400CBC86DD79F13DA91A,0,2,False,1.4
F7934F8174F442E29671ADBC8E8722DE,3,1,True,1.5816666666666663
F7934F8174F442E29671ADBC8E8722DE,2,0,True,1.4000000000000004
F7934F8174F442E29671ADBC8E8722DE,0,2,True,1.2999999999999998
F7934F8174F442E29671ADBC8E8722DE,4,0,True,0.9000000000000001
F7934F8174F442E29671ADBC8E8722DE,1,2,True,0.9000000000000001
F7934F8174F442E29671ADBC8E8722DE,5,1,True,1.74
F7945E36A9B14A9397CCE64D22A9E450,0,1,False,3.0
F7945E36A9B14A9397CCE64D22A9E450,3,1,False,1.6666666666666667
F7945E36A9B14A9397CCE64D22A9E450,4,2,False,4.5
F7945E36A9B14A9397CCE64D22A9E450,1,0,False,1.6
F7945E36A9B14A9397CCE64D22A9E450,5,2,False,1.8
F7945E36A9B14A9397CCE64D22A9E450,2,0,False,5.933333333333334
F7DF817BFE1C46C0A2D45948498DA51B,1,1,False,2.1666666666666665
F7DF817BFE1C46C0A2D45948498DA51B,4,2,False,1.5999999999999999
F7DF817BFE1C46C0A2D45948498DA51B,0,2,False,0.2999999999999998
F7DF817BFE1C46C0A2D45948498DA51B,2,1,False,2.080740740740741
F7DF817BFE1C46C0A2D45948498DA51B,3,0,False,3.3999999999999986
F7DF817BFE1C46C0A2D45948498DA51B,5,0,False,0.10000000000000009
F83ABA796E974B8FBF5FB411CC53A734,0,1,False,2.1666666666666665
F83ABA796E974B8FBF5FB411CC53A734,5,2,False,1.9
F83ABA796E974B8FBF5FB411CC53A734,2,1,False,2.1666666666666665
F83ABA796E974B8FBF5FB411CC53A734,3,2,False,0.5
F83ABA796E974B8FBF5FB411CC53A734,4,0,False,3.7
F83ABA796E974B8FBF5FB411CC53A734,1,0,False,2.2
F8D80F3CE5DD4B439397CCC4199D2D22,3,1,True,1.6666666666666667
F8D80F3CE5DD4B439397CCC4199D2D22,1,2,True,2.1
F8D80F3CE5DD4B439397CCC4199D2D22,0,1,True,1.6666666666666667
F8D80F3CE5DD4B439397CCC4199D2D22,2,0,True,0.9333333333333331
F8D80F3CE5DD4B439397CCC4199D2D22,4,0,True,3.6
F8D80F3CE5DD4B439397CCC4199D2D22,5,2,True,4.0
F9011172D42143E39F49D42F19B4920B,5,1,True,1.5
F9011172D42143E39F49D42F19B4920B,3,2,True,3.9499999999999993
F9011172D42143E39F49D42F19B4920B,0,1,True,2.235
F9011172D42143E39F49D42F19B4920B,1,2,True,0.5
F9011172D42143E39F49D42F19B4920B,4,0,False,3.5
F9011172D42143E39F49D42F19B4920B,2,0,False,0.7333333333333334
F9D28796DCD248278505585EBCE8C2FE,4,1,False,1.7016666666666669
F9D28796DCD248278505585EBCE8C2FE,0,1,False,1.7016666666666669
F9D28796DCD248278505585EBCE8C2FE,2,0,False,2.9999999999999996
F9D28796DCD248278505585EBCE8C2FE,1,2,False,4.8
F9D28796DCD248278505585EBCE8C2FE,3,2,False,4.050000000000001
F9D28796DCD248278505585EBCE8C2FE,5,0,False,1.3
F9E998D1F7FD4763BA48455B0A2AF97F,0,1,False,2.1666666666666665
F9E998D1F7FD4763BA48455B0A2AF97F,1,2,False,4.6
F9E998D1F7FD4763BA48455B0A2AF97F,4,2,False,0.8999999999999999
F9E998D1F7FD4763BA48455B0A2AF97F,2,1,False,1.8585185185185187
F9E998D1F7FD4763BA48455B0A2AF97F,3,0,False,5.25
F9E998D1F7FD4763BA48455B0A2AF97F,5,0,False,1.2000000000000002
FF56ADC331C24E37941ADFB45B736849,0,1,True,1.7016666666666669
FF56ADC331C24E37941ADFB45B736849,5,0,True,0.8999999999999999
FF56ADC331C24E37941ADFB45B736849,3,2,True,1.9000000000000004
FF56ADC331C24E37941ADFB45B736849,2,1,True,1.6666666666666667
FF56ADC331C24E37941ADFB45B736849,1,2,True,1.0
FF56ADC331C24E37941ADFB45B736849,4,0,True,2.6
